Date,Car_Company,Stock_Price,Market_Cap,Daily_Change_%,Volume_Traded
2024-03-13 17:54:53.744787320,Hyundai,168.36,,-0.57,459580.0
2024-03-14 08:32:49.641367808,Tata,137.51,722984.25,-2.39,411774.0
2024-03-14 23:10:45.537948288,Honda,408.3,692839.9,-1.57,324228.0
2024-03-15 13:48:41.434528776,Ford,281.34,135300.69,3.35,176309.0
2024-03-16 04:26:37.331109256,Tata,1314.09,300096.19,4.35,197569.0
2024-03-16 19:04:33.227689736,,367.86,359356.81,-3.14,132250.0
2024-03-17 09:42:29.124270224,Toyota,,804632.77,-1.27,249004.0
2024-03-18 00:20:25.020850704,Mahindra,538.5,279481.11,4.29,480222.0
2024-03-18 14:58:20.917431192,Ford,314.07,211494.26,-4.38,18118.0
2024-03-19 05:36:16.814011672,Ford,1195.06,957490.57,-4.08,23616.0
2024-03-19 20:14:12.710592160,,1005.13,9854.42,-3.37,132870.0
2024-03-20 10:52:08.607172640,Tata,772.38,997823.03,0.95,270745.0
2024-03-21 01:30:04.503753128,Ford,855.28,677144.48,-3.5,288507.0
2024-03-21 16:08:00.400333608,Toyota,1092.84,828640.83,4.68,3795.0
2024-03-22 06:45:56.296914096,Toyota,381.26,295324.78,-0.53,98462.0
2024-03-22 21:23:52.193494576,Hyundai,1494.68,15300.96,0.02,439480.0
2024-03-23 12:01:48.090075064,Honda,1463.45,738131.65,-2.53,366036.0
2024-03-24 02:39:43.986655544,Ford,992.97,834310.45,-0.29,335977.0
2024-03-24 17:17:39.883236032,Tata,339.34,740735.66,1.62,
2024-03-25 07:55:35.779816512,Mahindra,1036.33,143707.44,2.51,359009.0
2024-03-25 22:33:31.676396992,Mahindra,154.69,753674.49,2.54,470862.0
2024-03-26 13:11:27.572977480,,94.45,769153.86,0.78,263875.0
2024-03-27 03:49:23.469557960,Audi,423.64,658881.98,4.04,133201.0
2024-03-27 18:27:19.366138448,BMW,720.8,766349.82,3.17,160094.0
2024-03-28 09:05:15.262718928,Honda,1309.0,846075.52,2.57,264749.0
,Mahindra,1104.4,613990.51,-4.44,78506.0
2024-03-29 14:21:07.055879896,Ford,1126.92,89516.11,-4.93,241313.0
2024-03-30 04:59:02.952460384,Honda,666.97,488140.18,-2.88,45130.0
,Ford,551.61,78571.69,1.64,423481.0
2024-03-31 10:14:54.745621352,Audi,588.01,408135.49,-0.89,164402.0
2024-04-01 00:52:50.642201832,Toyota,1482.09,407699.38,-0.98,331613.0
2024-04-01 15:30:46.538782320,Honda,108.16,66943.83,3.85,147259.0
2024-04-02 06:08:42.435362800,Hyundai,1307.2,349471.71,3.96,420007.0
2024-04-02 20:46:38.331943288,Mahindra,889.08,111887.1,4.09,353580.0
2024-04-03 11:24:34.228523768,Honda,685.99,808426.97,-1.86,
2024-04-04 02:02:30.125104248,Honda,1101.62,947740.34,1.91,375485.0
2024-04-04 16:40:26.021684736,Honda,755.67,73244.16,-2.28,224034.0
2024-04-05 07:18:21.918265216,BMW,1316.46,955160.09,-3.09,434083.0
2024-04-05 21:56:17.814845704,Honda,1356.02,523054.02,-3.15,395109.0
2024-04-06 12:34:13.711426184,Ford,,300266.11,-1.58,100694.0
2024-04-07 03:12:09.608006672,Toyota,451.4,77785.21,-0.7,20773.0
2024-04-07 17:50:05.504587152,Audi,908.91,501123.64,3.31,267383.0
,Tata,,,-3.8,284007.0
2024-04-08 23:05:57.297748120,Honda,355.46,707379.39,2.35,314559.0
2024-04-09 13:43:53.194328608,,953.3,51175.79,0.31,69968.0
2024-04-10 04:21:49.090909088,Honda,965.76,,-2.12,494891.0
2024-04-10 18:59:44.987489576,Mahindra,1113.01,403470.41,-0.07,61430.0
2024-04-11 09:37:40.884070056,Ford,240.77,295995.2,-2.0,251072.0
2024-04-12 00:15:36.780650544,Mahindra,1087.95,233151.94,0.96,2515.0
2024-04-12 14:53:32.677231024,Hyundai,1368.1,281723.49,-0.66,98206.0
2024-04-13 05:31:28.573811504,Tata,310.54,803679.26,-3.36,246282.0
2024-04-13 20:09:24.470391992,Toyota,394.44,929298.83,-3.83,236702.0
2024-04-14 10:47:20.366972472,Mahindra,1458.52,405697.59,0.47,408821.0
2024-04-15 01:25:16.263552960,Mahindra,312.42,906204.89,4.02,319384.0
2024-04-15 16:03:12.160133440,Toyota,1288.86,322174.21,-1.56,6586.0
2024-04-16 06:41:08.056713928,Tata,763.8,476960.55,2.33,495437.0
2024-04-16 21:19:03.953294408,Honda,408.49,226802.97,,383563.0
2024-04-17 11:56:59.849874896,Mahindra,1312.59,640835.57,4.32,385518.0
2024-04-18 02:34:55.746455376,Toyota,695.69,979002.13,3.21,246277.0
2024-04-18 17:12:51.643035864,Hyundai,796.49,603889.6,0.67,32186.0
2024-04-19 07:50:47.539616344,Hyundai,570.89,358456.27,1.57,27928.0
2024-04-19 22:28:43.436196832,,909.78,648169.63,3.98,230336.0
2024-04-20 13:06:39.332777312,Toyota,287.11,123797.76,-1.0,215159.0
2024-04-21 03:44:35.229357800,Ford,617.07,888770.42,-1.73,
2024-04-21 18:22:31.125938280,Hyundai,1455.65,503580.87,-4.89,350173.0
2024-04-22 09:00:27.022518768,Tata,424.29,449900.39,3.27,21711.0
2024-04-22 23:38:22.919099248,Honda,1002.27,586278.92,3.01,55962.0
2024-04-23 14:16:18.815679728,Toyota,521.53,625159.08,-3.96,21039.0
2024-04-24 04:54:14.712260216,Audi,1171.54,72704.03,0.77,37561.0
2024-04-24 19:32:10.608840696,,,682934.6,-0.36,207555.0
2024-04-25 10:10:06.505421184,Hyundai,1456.24,242689.75,-3.81,492087.0
2024-04-26 00:48:02.402001664,Audi,707.99,714238.68,4.81,475611.0
2024-04-26 15:25:58.298582152,BMW,392.27,822712.26,-2.85,
2024-04-27 06:03:54.195162632,Hyundai,156.57,804154.55,-4.33,2577.0
2024-04-27 20:41:50.091743120,Mahindra,296.15,552948.47,0.95,108792.0
2024-04-28 11:19:45.988323600,Tata,803.67,520649.72,2.39,422566.0
2024-04-29 01:57:41.884904088,Toyota,538.65,143733.09,-4.68,248980.0
2024-04-29 16:35:37.781484568,Audi,1251.88,775570.8,1.59,239540.0
2024-04-30 07:13:33.678065056,Mahindra,674.79,272137.97,0.32,
2024-04-30 21:51:29.574645536,Audi,410.64,497198.73,-3.97,229506.0
2024-05-01 12:29:25.471226024,Toyota,944.86,284989.82,-3.27,213489.0
2024-05-02 03:07:21.367806504,Ford,1074.83,,0.68,
2024-05-02 17:45:17.264386984,Toyota,292.21,,-2.04,73227.0
2024-05-03 08:23:13.160967472,BMW,293.05,55277.7,4.38,381824.0
2024-05-03 23:01:09.057547952,Toyota,103.17,748896.59,3.19,325101.0
2024-05-04 13:39:04.954128440,Toyota,1117.78,318269.21,4.84,66431.0
2024-05-05 04:17:00.850708920,BMW,1012.52,1134.56,-2.4,411513.0
2024-05-05 18:54:56.747289408,Tata,738.21,511618.01,4.7,335038.0
2024-05-06 09:32:52.643869888,Hyundai,1274.05,47805.06,-0.69,248941.0
2024-05-07 00:10:48.540450376,Toyota,1218.22,276893.39,-1.52,195844.0
2024-05-07 14:48:44.437030856,BMW,898.76,707269.51,-4.5,151653.0
2024-05-08 05:26:40.333611344,Mahindra,1308.99,63626.93,-4.47,318336.0
2024-05-08 20:04:36.230191824,Ford,348.47,839499.15,1.92,264606.0
2024-05-09 10:42:32.126772312,Ford,212.28,4816.1,-0.42,391992.0
2024-05-10 01:20:28.023352792,Toyota,441.14,247577.05,-2.73,196245.0
2024-05-10 15:58:23.919933280,Tata,132.78,741163.15,1.14,409727.0
2024-05-11 06:36:19.816513760,Tata,820.2,316953.88,-2.47,339250.0
2024-05-11 21:14:15.713094240,Mahindra,1408.08,102790.5,0.78,311809.0
2024-05-12 11:52:11.609674728,Toyota,107.05,360873.68,-1.41,176486.0
2024-05-13 02:30:07.506255208,,227.06,271122.89,3.24,344154.0
2024-05-13 17:08:03.402835696,Tata,705.69,842869.19,,73573.0
2024-05-14 07:45:59.299416176,Toyota,1404.12,314034.57,-0.23,225737.0
2024-05-14 22:23:55.195996664,Audi,508.43,789143.54,-1.49,370947.0
2024-05-15 13:01:51.092577144,Tata,785.49,,-1.37,120682.0
2024-05-16 03:39:46.989157632,BMW,110.28,434383.6,3.06,14386.0
2024-05-16 18:17:42.885738112,Audi,265.1,910033.2,-1.72,387213.0
2024-05-17 08:55:38.782318600,Hyundai,1480.61,377940.74,-2.91,55460.0
2024-05-17 23:33:34.678899080,Tata,1449.42,964114.34,-4.15,400437.0
2024-05-18 14:11:30.575479568,Ford,57.16,90200.24,-0.33,417690.0
2024-05-19 04:49:26.472060048,Honda,1430.13,687332.25,-0.18,116375.0
2024-05-19 19:27:22.368640536,Audi,976.72,494320.23,3.41,375804.0
2024-05-20 10:05:18.265221016,Hyundai,1308.48,388261.16,-2.79,153117.0
2024-05-21 00:43:14.161801496,Mahindra,709.37,633079.17,-1.19,354463.0
2024-05-21 15:21:10.058381984,Mahindra,797.61,704153.23,3.08,117582.0
2024-05-22 05:59:05.954962464,Ford,758.83,5358.91,3.24,499909.0
2024-05-22 20:37:01.851542952,Tata,1016.95,167786.14,-1.15,399138.0
2024-05-23 11:14:57.748123432,Toyota,252.49,713333.0,-0.41,244015.0
2024-05-24 01:52:53.644703920,Tata,93.46,,-1.97,
2024-05-24 16:30:49.541284400,Ford,496.5,966081.46,4.33,305915.0
2024-05-25 07:08:45.437864888,Mahindra,1071.79,761276.75,-3.81,53335.0
2024-05-25 21:46:41.334445368,Tata,342.69,950821.94,4.34,230087.0
2024-05-26 12:24:37.231025856,Mahindra,1026.48,702837.96,1.84,53949.0
2024-05-27 03:02:33.127606336,Audi,1456.37,298754.16,0.32,464930.0
2024-05-27 17:40:29.024186824,Hyundai,186.16,106259.56,-4.67,96558.0
2024-05-28 08:18:24.920767304,Toyota,1025.27,782042.04,-0.24,409456.0
2024-05-28 22:56:20.817347792,Audi,693.44,644505.07,-0.92,485972.0
2024-05-29 13:34:16.713928272,Mahindra,1308.81,49137.83,-3.39,365416.0
2024-05-30 04:12:12.610508752,Mahindra,306.87,360690.42,1.56,265860.0
2024-05-30 18:50:08.507089240,Honda,1054.31,956843.02,4.71,148646.0
2024-05-31 09:28:04.403669720,Honda,,500900.74,0.62,243887.0
2024-06-01 00:06:00.300250208,Audi,1419.69,433296.41,2.15,477471.0
2024-06-01 14:43:56.196830688,BMW,1040.71,458241.91,-4.32,467933.0
2024-06-02 05:21:52.093411176,Audi,770.9,,-0.82,438282.0
2024-06-02 19:59:47.989991656,Honda,945.88,369338.46,-3.84,
2024-06-03 10:37:43.886572144,Mahindra,,370443.44,1.13,152285.0
2024-06-04 01:15:39.783152624,Ford,877.38,53302.67,4.38,72916.0
2024-06-04 15:53:35.679733112,Audi,94.06,767800.06,1.62,198223.0
2024-06-05 06:31:31.576313592,Mahindra,1399.88,417087.93,-4.23,260590.0
2024-06-05 21:09:27.472894080,Ford,1049.81,822357.71,-1.45,249090.0
2024-06-06 11:47:23.369474560,Ford,1030.94,850497.65,0.51,51906.0
2024-06-07 02:25:19.266055048,Honda,362.73,212782.06,-0.97,263607.0
2024-06-07 17:03:15.162635528,Audi,1005.38,657696.13,3.34,426189.0
2024-06-08 07:41:11.059216008,Tata,621.1,,3.15,75694.0
2024-06-08 22:19:06.955796496,Toyota,994.29,880276.58,1.12,414867.0
2024-06-09 12:57:02.852376976,Honda,204.56,216524.94,-1.27,331838.0
2024-06-10 03:34:58.748957464,Honda,1003.88,678135.39,-2.45,283152.0
2024-06-10 18:12:54.645537944,Tata,1499.15,608144.37,-3.94,
2024-06-11 08:50:50.542118432,Toyota,119.91,296006.18,-1.45,39185.0
,Mahindra,1466.9,137464.3,-0.87,351068.0
2024-06-12 14:06:42.335279400,BMW,640.02,651988.12,1.76,263048.0
2024-06-13 04:44:38.231859880,Audi,1312.59,738858.86,1.58,468633.0
2024-06-13 19:22:34.128440368,BMW,1184.46,316311.72,-4.3,257574.0
2024-06-14 10:00:30.025020848,Mahindra,872.17,645187.77,-1.05,203211.0
2024-06-15 00:38:25.921601336,Hyundai,1120.75,395735.78,-3.18,298124.0
2024-06-15 15:16:21.818181816,Honda,1323.85,713493.68,-3.43,23504.0
2024-06-16 05:54:17.714762304,Toyota,636.0,200016.06,3.27,55970.0
2024-06-16 20:32:13.611342784,Honda,524.2,890324.79,-4.58,279910.0
2024-06-17 11:10:09.507923264,Ford,1018.01,,-0.81,117944.0
2024-06-18 01:48:05.404503752,Honda,1221.38,368418.2,-3.32,357066.0
2024-06-18 16:26:01.301084232,Honda,1155.31,59033.86,3.79,405911.0
2024-06-19 07:03:57.197664720,Mahindra,1206.83,112400.7,0.57,412012.0
2024-06-19 21:41:53.094245200,Mahindra,681.6,516346.04,-2.69,174615.0
2024-06-20 12:19:48.990825688,Mahindra,1235.86,268325.08,0.02,408775.0
2024-06-21 02:57:44.887406168,BMW,224.3,835644.75,2.31,498666.0
2024-06-21 17:35:40.783986656,Ford,839.51,15678.7,,
2024-06-22 08:13:36.680567136,,58.35,379714.95,-2.8,121494.0
2024-06-22 22:51:32.577147624,Hyundai,520.65,338008.2,3.86,235941.0
2024-06-23 13:29:28.473728104,Mahindra,,20308.3,4.34,9802.0
2024-06-24 04:07:24.370308592,Toyota,624.45,125244.03,4.16,468059.0
2024-06-24 18:45:20.266889072,BMW,1058.43,414229.03,1.35,172277.0
2024-06-25 09:23:16.163469560,Tata,613.41,493371.72,1.3,492966.0
2024-06-26 00:01:12.060050040,Toyota,700.61,404885.46,-0.97,297303.0
2024-06-26 14:39:07.956630520,Audi,394.44,531406.74,2.52,12516.0
2024-06-27 05:17:03.853211008,Audi,591.22,595536.54,0.31,313636.0
2024-06-27 19:54:59.749791488,Toyota,379.54,10913.9,1.77,292230.0
2024-06-28 10:32:55.646371976,Mahindra,156.13,464631.06,-0.72,114758.0
2024-06-29 01:10:51.542952456,Tata,925.0,963535.74,2.31,31480.0
2024-06-29 15:48:47.439532944,Tata,1018.91,519513.25,3.24,184163.0
2024-06-30 06:26:43.336113424,BMW,948.26,677864.73,-3.54,129023.0
2024-06-30 21:04:39.232693912,Tata,722.07,312551.99,3.33,373339.0
2024-07-01 11:42:35.129274392,Audi,600.69,774217.39,0.4,179838.0
2024-07-02 02:20:31.025854880,Ford,1301.83,773148.56,3.45,301881.0
2024-07-02 16:58:26.922435360,Mahindra,802.67,521774.75,-0.69,272409.0
2024-07-03 07:36:22.819015848,Tata,744.81,976037.81,-1.21,115165.0
2024-07-03 22:14:18.715596328,BMW,87.18,,,120501.0
2024-07-04 12:52:14.612176816,Audi,544.81,17930.72,-2.49,250329.0
2024-07-05 03:30:10.508757296,Ford,601.28,770388.05,3.44,334134.0
2024-07-05 18:08:06.405337776,Honda,628.29,807348.38,-0.16,495670.0
2024-07-06 08:46:02.301918264,Honda,891.25,121087.02,0.14,485933.0
2024-07-06 23:23:58.198498744,Ford,823.72,266317.25,-1.92,278530.0
2024-07-07 14:01:54.095079232,,931.46,18534.81,0.73,367862.0
,BMW,1159.08,294015.3,-1.75,300569.0
,Ford,1228.83,773368.73,-4.61,122635.0
2024-07-09 09:55:41.784820680,Mahindra,1091.28,518442.57,-2.28,
2024-07-10 00:33:37.681401168,Mahindra,1435.51,348747.5,-4.94,221935.0
2024-07-10 15:11:33.577981648,Honda,76.44,372367.56,4.78,54634.0
2024-07-11 05:49:29.474562136,Tata,333.88,2352.27,4.66,
2024-07-11 20:27:25.371142616,BMW,60.97,300500.73,-1.05,179734.0
2024-07-12 11:05:21.267723104,Honda,988.84,646812.28,2.28,350132.0
2024-07-13 01:43:17.164303584,Tata,1352.14,974220.25,,235856.0
,Tata,403.05,847213.77,1.71,369481.0
2024-07-14 06:59:08.957464552,Hyundai,1394.2,24571.37,3.05,493503.0
2024-07-14 21:37:04.854045032,Mahindra,137.39,898662.04,4.47,219599.0
2024-07-15 12:15:00.750625520,Audi,1404.93,783415.21,-1.0,238919.0
2024-07-16 02:52:56.647206000,Toyota,559.85,780595.75,2.83,469668.0
2024-07-16 17:30:52.543786488,Audi,197.06,458537.76,-2.34,404359.0
2024-07-17 08:08:48.440366968,Toyota,754.51,398607.29,4.9,485607.0
2024-07-17 22:46:44.336947456,Ford,422.33,303612.81,-4.74,409797.0
2024-07-18 13:24:40.233527936,Mahindra,463.07,66629.16,1.04,68443.0
2024-07-19 04:02:36.130108424,Tata,495.57,229007.13,,292568.0
2024-07-19 18:40:32.026688904,BMW,1214.39,247357.03,1.88,351988.0
2024-07-20 09:18:27.923269392,Toyota,831.78,484592.99,-3.8,305128.0
2024-07-20 23:56:23.819849872,,501.4,747696.96,4.39,
2024-07-21 14:34:19.716430360,Tata,934.98,474336.02,-3.19,103478.0
2024-07-22 05:12:15.613010840,Toyota,1088.42,58786.6,1.23,63699.0
2024-07-22 19:50:11.509591328,Toyota,445.3,957832.01,-2.77,421173.0
,Hyundai,649.65,942781.59,-1.93,419680.0
2024-07-24 01:06:03.302752288,Toyota,226.73,785404.35,0.46,377156.0
2024-07-24 15:43:59.199332776,BMW,312.67,991336.57,-0.83,155721.0
2024-07-25 06:21:55.095913256,Mahindra,1037.62,544937.85,-3.4,436281.0
2024-07-25 20:59:50.992493744,BMW,313.09,962805.58,-3.29,486877.0
2024-07-26 11:37:46.889074224,Honda,811.49,76529.44,-0.82,297902.0
2024-07-27 02:15:42.785654712,,1078.12,366315.07,2.57,137668.0
2024-07-27 16:53:38.682235192,Mahindra,204.97,226155.89,3.98,279518.0
2024-07-28 07:31:34.578815680,Hyundai,872.6,196637.25,-4.16,119686.0
2024-07-28 22:09:30.475396160,Mahindra,422.02,141662.15,-1.07,266919.0
2024-07-29 12:47:26.371976648,Mahindra,1446.24,622791.23,-4.0,290532.0
2024-07-30 03:25:22.268557128,Audi,751.14,781540.53,-4.83,386944.0
2024-07-30 18:03:18.165137616,Mahindra,1218.69,578720.1,1.62,284173.0
2024-07-31 08:41:14.061718096,Hyundai,847.83,147815.75,1.02,84981.0
2024-07-31 23:19:09.958298584,,112.95,811312.65,-3.37,316783.0
2024-08-01 13:57:05.854879064,,968.07,636318.75,-2.66,115010.0
2024-08-02 04:35:01.751459544,,1429.53,388777.54,-4.76,408861.0
2024-08-02 19:12:57.648040032,Tata,922.34,674456.17,3.35,32105.0
2024-08-03 09:50:53.544620512,Mahindra,1237.82,260645.07,4.75,407884.0
2024-08-04 00:28:49.441201000,Tata,1332.1,,-3.65,
2024-08-04 15:06:45.337781480,Ford,380.72,917568.36,-2.69,148032.0
2024-08-05 05:44:41.234361968,Ford,357.47,291214.0,3.68,127519.0
2024-08-05 20:22:37.130942448,Tata,935.92,470518.28,4.26,143429.0
2024-08-06 11:00:33.027522936,Toyota,,,-0.8,458820.0
2024-08-07 01:38:28.924103416,Honda,1267.8,708013.63,-4.49,
,Audi,1355.03,,-4.61,314940.0
2024-08-08 06:54:20.717264384,Toyota,562.46,148155.74,0.74,278948.0
2024-08-08 21:32:16.613844872,Toyota,393.46,8833.75,-1.07,128732.0
2024-08-09 12:10:12.510425352,BMW,,631290.87,-4.71,146698.0
2024-08-10 02:48:08.407005840,Audi,448.47,448225.75,0.83,160204.0
2024-08-10 17:26:04.303586320,Audi,,135140.58,-4.89,271095.0
2024-08-11 08:04:00.200166800,Toyota,664.42,957976.19,2.87,400665.0
2024-08-11 22:41:56.096747288,Mahindra,1017.95,530130.06,-1.94,282209.0
2024-08-12 13:19:51.993327768,BMW,188.53,242651.4,-4.6,364647.0
2024-08-13 03:57:47.889908256,BMW,954.6,501102.97,0.88,106072.0
2024-08-13 18:35:43.786488736,Ford,,679940.71,-1.02,
2024-08-14 09:13:39.683069224,Hyundai,900.58,77162.98,4.74,90360.0
2024-08-14 23:51:35.579649704,Audi,293.62,275429.11,0.44,63287.0
2024-08-15 14:29:31.476230192,Toyota,1118.47,807158.53,-2.25,239009.0
2024-08-16 05:07:27.372810672,,1301.06,460205.21,2.09,183774.0
2024-08-16 19:45:23.269391160,Tata,364.27,547030.56,-2.29,169065.0
2024-08-17 10:23:19.165971640,Honda,188.79,,4.04,163947.0
2024-08-18 01:01:15.062552128,Hyundai,,44856.04,-1.25,247356.0
2024-08-18 15:39:10.959132608,Hyundai,980.86,166584.03,0.5,138126.0
2024-08-19 06:17:06.855713096,Hyundai,930.29,446096.1,-4.49,231881.0
2024-08-19 20:55:02.752293576,BMW,842.71,209976.28,-0.74,108357.0
2024-08-20 11:32:58.648874056,Tata,386.32,,3.32,442733.0
2024-08-21 02:10:54.545454544,Hyundai,616.81,843806.01,3.06,208440.0
2024-08-21 16:48:50.442035024,Tata,911.99,981211.34,-2.76,30670.0
2024-08-22 07:26:46.338615512,Mahindra,770.31,,-2.74,312256.0
2024-08-22 22:04:42.235195992,Hyundai,1482.29,853931.14,3.17,351532.0
2024-08-23 12:42:38.131776480,Honda,247.84,242735.15,4.3,352300.0
2024-08-24 03:20:34.028356960,Tata,1057.96,960666.35,-4.05,160379.0
2024-08-24 17:58:29.924937448,Tata,636.26,197728.78,-0.5,245159.0
2024-08-25 08:36:25.821517928,Honda,670.89,951478.38,-1.63,199159.0
2024-08-25 23:14:21.718098416,Hyundai,1090.52,994824.47,3.71,311066.0
2024-08-26 13:52:17.614678896,Honda,1054.03,712011.08,-4.16,195152.0
,Tata,1487.32,981162.59,-2.89,356492.0
2024-08-27 19:08:09.407839864,,236.17,569970.24,2.52,80335.0
2024-08-28 09:46:05.304420352,Tata,200.96,260282.24,-4.49,289456.0
2024-08-29 00:24:01.201000832,Tata,1100.29,437558.89,,499372.0
2024-08-29 15:01:57.097581312,Mahindra,888.66,593967.37,-0.58,67985.0
2024-08-30 05:39:52.994161800,Toyota,447.53,74008.48,-1.66,
2024-08-30 20:17:48.890742280,Tata,165.16,622720.92,-1.05,252713.0
2024-08-31 10:55:44.787322768,Hyundai,174.2,981196.66,0.3,451824.0
2024-09-01 01:33:40.683903248,Ford,1346.58,190917.54,-3.39,484178.0
2024-09-01 16:11:36.580483736,BMW,328.21,792802.52,0.72,364107.0
,Audi,518.89,907990.89,3.05,172349.0
2024-09-02 21:27:28.373644704,Toyota,378.65,943757.89,2.6,32551.0
2024-09-03 12:05:24.270225184,Toyota,564.74,960175.47,-3.46,90813.0
2024-09-04 02:43:20.166805672,Toyota,150.66,521938.18,-3.51,450813.0
2024-09-04 17:21:16.063386152,Mahindra,802.64,977330.6,-2.32,364169.0
2024-09-05 07:59:11.959966640,Tata,148.04,757552.9,-1.39,387486.0
2024-09-05 22:37:07.856547120,Mahindra,1210.52,162509.76,-0.92,177284.0
2024-09-06 13:15:03.753127608,Tata,388.88,477423.21,1.8,10637.0
2024-09-07 03:52:59.649708088,Hyundai,833.02,718612.84,-4.43,306402.0
2024-09-07 18:30:55.546288568,Mahindra,1326.11,248092.98,-4.65,429909.0
2024-09-08 09:08:51.442869056,Mahindra,993.77,640974.57,-1.08,404040.0
2024-09-08 23:46:47.339449536,BMW,822.79,666933.88,1.97,130553.0
2024-09-09 14:24:43.236030024,Ford,520.28,163537.04,-3.07,27950.0
2024-09-10 05:02:39.132610504,,532.85,565520.23,1.42,417704.0
2024-09-10 19:40:35.029190992,BMW,1020.76,771855.28,-2.4,128870.0
2024-09-11 10:18:30.925771472,,1491.5,499396.77,3.86,498760.0
2024-09-12 00:56:26.822351960,Ford,1009.67,13091.01,3.96,1215.0
2024-09-12 15:34:22.718932440,Hyundai,858.79,,-2.03,368747.0
2024-09-13 06:12:18.615512928,Mahindra,1109.44,357672.31,-2.7,274667.0
2024-09-13 20:50:14.512093408,Audi,724.55,926267.87,-0.89,470116.0
2024-09-14 11:28:10.408673896,Toyota,137.21,229448.1,-2.59,331833.0
2024-09-15 02:06:06.305254376,Honda,865.33,634729.33,1.72,24834.0
2024-09-15 16:44:02.201834864,Honda,1438.56,222853.79,3.26,
2024-09-16 07:21:58.098415344,Hyundai,304.19,322348.32,1.73,44066.0
2024-09-16 21:59:53.994995824,BMW,1050.51,848194.05,3.24,494087.0
2024-09-17 12:37:49.891576312,,341.35,729132.58,-1.03,273544.0
2024-09-18 03:15:45.788156792,Ford,826.95,96303.88,-3.44,388355.0
2024-09-18 17:53:41.684737280,Mahindra,190.18,429273.32,2.38,11345.0
2024-09-19 08:31:37.581317760,Mahindra,703.04,30140.59,-1.4,34896.0
2024-09-19 23:09:33.477898248,Audi,1146.44,481409.26,1.71,479646.0
2024-09-20 13:47:29.374478728,Hyundai,553.98,662771.58,-2.29,292043.0
2024-09-21 04:25:25.271059216,Toyota,1014.12,119384.12,-4.19,291373.0
2024-09-21 19:03:21.167639696,,1203.4,289596.05,4.93,268727.0
2024-09-22 09:41:17.064220184,Toyota,1394.41,398438.79,-3.44,399113.0
2024-09-23 00:19:12.960800664,Honda,390.23,919611.49,4.88,72537.0
2024-09-23 14:57:08.857381152,Hyundai,629.01,993261.76,4.77,241489.0
2024-09-24 05:35:04.753961632,Audi,271.0,,2.94,398783.0
2024-09-24 20:13:00.650542120,Toyota,1489.1,761246.92,1.59,75807.0
2024-09-25 10:50:56.547122600,Ford,1394.15,372352.34,0.78,130648.0
2024-09-26 01:28:52.443703080,Mahindra,832.94,393065.73,,375796.0
2024-09-26 16:06:48.340283568,Honda,1270.95,754510.71,-2.11,471455.0
2024-09-27 06:44:44.236864048,,805.39,918508.01,-0.32,145401.0
2024-09-27 21:22:40.133444536,Toyota,954.2,950977.67,,233117.0
2024-09-28 12:00:36.030025016,BMW,179.23,577545.46,-0.89,249780.0
2024-09-29 02:38:31.926605504,Ford,1145.14,357764.04,-0.73,334936.0
2024-09-29 17:16:27.823185984,Ford,235.18,787761.54,,394444.0
2024-09-30 07:54:23.719766472,Toyota,1247.8,251750.38,0.64,484498.0
2024-09-30 22:32:19.616346952,,1183.94,564509.95,3.51,214286.0
2024-10-01 13:10:15.512927440,Toyota,1077.68,359219.88,-2.98,38052.0
2024-10-02 03:48:11.409507920,Honda,102.43,656974.44,4.34,451985.0
2024-10-02 18:26:07.306088408,Toyota,489.54,241158.51,1.89,47032.0
2024-10-03 09:04:03.202668888,Ford,431.51,192401.35,3.23,482937.0
2024-10-03 23:41:59.099249376,Audi,572.2,918320.85,0.56,
2024-10-04 14:19:54.995829856,Toyota,177.08,102701.88,2.8,340125.0
2024-10-05 04:57:50.892410336,Mahindra,1408.59,506451.95,-4.84,99802.0
2024-10-05 19:35:46.788990824,Hyundai,853.01,221631.93,3.18,
2024-10-06 10:13:42.685571304,Audi,493.01,39891.03,-4.6,397025.0
2024-10-07 00:51:38.582151792,BMW,625.62,36982.8,,235337.0
2024-10-07 15:29:34.478732272,Tata,698.44,176046.55,4.92,173857.0
2024-10-08 06:07:30.375312760,Toyota,920.86,866903.58,-2.06,430763.0
2024-10-08 20:45:26.271893240,Mahindra,797.74,283196.27,-2.9,305962.0
2024-10-09 11:23:22.168473728,Audi,1383.12,950508.71,2.65,363566.0
2024-10-10 02:01:18.065054208,Mahindra,770.6,582040.67,-2.47,335071.0
2024-10-10 16:39:13.961634696,BMW,1488.63,437177.58,3.66,197753.0
2024-10-11 07:17:09.858215176,Ford,1284.57,580508.75,-3.97,342609.0
2024-10-11 21:55:05.754795664,Mahindra,352.34,517181.69,,221934.0
2024-10-12 12:33:01.651376144,Audi,1399.36,759017.48,4.79,227599.0
2024-10-13 03:10:57.547956632,Mahindra,218.73,283213.57,1.74,114221.0
2024-10-13 17:48:53.444537112,Mahindra,1235.3,353697.34,3.47,300477.0
2024-10-14 08:26:49.341117592,Mahindra,601.9,894200.21,-1.76,127457.0
2024-10-14 23:04:45.237698080,Honda,1323.06,946510.06,,279720.0
2024-10-15 13:42:41.134278560,Honda,1308.68,892665.67,0.94,120875.0
2024-10-16 04:20:37.030859048,Ford,1218.59,420028.55,1.03,302549.0
